['궺', 4078, 1774, 1678, 2790, 2729, 3263, 2688, 2815, 1791, 1664, 4095, 4095]
['궻', 4078, 1518, 1422, 1510, 2409, 3423, 2368, 1535, 1535, 1472, 4095, 4095]
['궼', 4078, 2798, 2702, 2790, 2729, 2751, 2688, 2815, 2815, 384, 4095, 4095]
['궽', 4078, 2286, 1294, 1382, 1385, 1375, 1344, 1407, 1407, 1344, 4095, 4095]
['궾', 4078, 1774, 1678, 230, 1705, 1727, 1664, 255, 1791, 1664, 4095, 4095]
['궿', 4078, 4078, 3726, 2790, 1257, 1759, 1600, 1279, 2815, 3712, 4095, 4095]
['귀', 4031, 4030, 3006, 3134, 4030, 3998, 4001, 4031, 4095, 0, 4095, 4095]
['귁', 4079, 3822, 3822, 3726, 3822, 3814, 3817, 3823, 3839, 384, 4095, 4095]
['귂', 4079, 3822, 3822, 3726, 494, 4070, 3817, 3823, 3839, 384, 4095, 4095]
['귃', 4079, 3822, 3822, 3726, 494, 4070, 2025, 3055, 3327, 2944, 2047, 4095]
['귄', 4062, 2526, 2014, 1566, 2014, 1998, 2001, 2015, 2047, 1536, 4095, 4095]
['귅', 4079, 2286, 2030, 1934, 2030, 1766, 2793, 3311, 2815, 1664, 4095, 4095]
['귆', 4079, 2286, 2030, 1934, 1774, 2790, 1257, 1647, 1279, 2688, 3839, 4095]
['귇', 4079, 2542, 1774, 1678, 1774, 1766, 1769, 1775, 1791, 1664, 4095, 4095]
['귈', 4079, 2926, 1390, 1294, 1390, 1382, 1385, 1391, 1407, 1664, 4095, 4095]
['귉', 4079, 2926, 1390, 1294, 1390, 1766, 3945, 3951, 3967, 128, 4095, 4095]
['귊', 4079, 2926, 1390, 1294, 1390, 1766, 105, 1903, 1919, 0, 4095, 4095]
['귋', 4079, 2926, 1390, 1294, 1390, 1766, 105, 1519, 1535, 0, 4095, 4095]
['귌', 4079, 2926, 1390, 1294, 1390, 1766, 2025, 3055, 3199, 2944, 2047, 4095]
['귍', 4079, 2926, 1390, 1294, 1390, 1766, 2281, 1391, 1407, 1280, 4095, 4095]
['귎', 4079, 2926, 1390, 1294, 1774, 1894, 105, 1903, 127, 1792, 4095, 4095]
['귏', 4079, 2926, 1390, 1294, 1390, 1766, 2793, 1135, 1279, 2688, 3839, 4095]
['귐', 4079, 238, 1774, 1678, 1774, 1766, 1769, 1775, 1791, 128, 4095, 4095]
['귑', 4079, 2286, 1518, 1422, 1518, 1510, 1513, 1519, 1535, 2176, 4095, 4095]
['귒', 4079, 2158, 1518, 1422, 1518, 2150, 2025, 3055, 3199, 2944, 2047, 4095]
['귓', 4079, 2030, 2030, 2958, 3054, 3302, 3049, 3055, 2047, 1792, 4095, 4095]
['귔', 2031, 2030, 3054, 3214, 3054, 2022, 3049, 3311, 3071, 1920, 2047, 4095]
['귕', 4079, 2542, 1774, 1678, 1774, 1766, 1769, 1775, 1791, 2432, 4095, 4095]
['귖', 4079, 1774, 1774, 2702, 2798, 3302, 2793, 2799, 1791, 1664, 4095, 4095]
['귗', 4079, 1518, 1518, 1422, 2414, 3430, 2409, 1519, 1535, 1408, 4095, 4095]
['귘', 4079, 2798, 2798, 2702, 2798, 2790, 2793, 2799, 2815, 384, 4095, 4095]
['귙', 4079, 2286, 1390, 1294, 1390, 1382, 1385, 1391, 1407, 1280, 4095, 4095]
['귚', 4079, 1774, 1774, 142, 1774, 1766, 1769, 239, 1791, 1664, 4095, 4095]
['귛', 4079, 4078, 3822, 2702, 1262, 1766, 1641, 1263, 2815, 3712, 4095, 4095]
['규', 4031, 4030, 4030, 62, 4030, 4030, 4030, 4030, 30, 4001, 4031, 4095]
['귝', 4063, 3806, 3806, 3614, 3806, 3806, 3806, 3614, 3790, 465, 4063, 4095]
['귞', 4063, 3806, 3806, 3614, 478, 4062, 3806, 3614, 3790, 465, 4063, 4095]
['귟', 4063, 3806, 3806, 3614, 478, 4062, 2014, 2846, 3278, 3025, 2015, 4095]
['균', 4063, 2526, 2014, 1566, 2014, 2014, 2014, 1566, 1998, 2001, 4063, 4095]
['귡', 4063, 2270, 2014, 1822, 2014, 1758, 2782, 3102, 2766, 1745, 4063, 4095]
['귢', 4063, 2270, 2014, 1822, 1758, 2782, 1246, 1566, 1230, 2769, 3807, 4095]
['귣', 4063, 2526, 1758, 1566, 1758, 1758, 1758, 1566, 1742, 1745, 4063, 4095]
['귤', 4079, 2926, 1390, 1294, 1390, 1390, 1390, 1294, 1382, 1769, 4079, 4095]
['귥', 4079, 2926, 1390, 1294, 1390, 1774, 3950, 3854, 3942, 233, 4079, 4095]
['귦', 4079, 2926, 1390, 1294, 1390, 1774, 110, 1806, 1894, 105, 4079, 4095]
['귧', 4079, 2926, 1390, 1294, 1390, 1774, 110, 1422, 1510, 105, 4079, 4095]
['귨', 4079, 2926, 1390, 1294, 1390, 1774, 2030, 2958, 3174, 3049, 2031, 4095]
['귩', 4079, 2926, 1390, 1294, 1390, 1774, 2286, 1294, 1382, 1385, 4079, 4095]
['귪', 4079, 2926, 1390, 1294, 1774, 1902, 110, 1806, 102, 1897, 4079, 4095]
['귫', 4079, 2926, 1390, 1294, 1390, 1774, 2798, 1038, 1254, 2793, 3823, 4095]
['귬', 4063, 222, 1758, 1566, 1758, 1758, 1758, 1566, 1742, 209, 4063, 4095]
['귭', 4079, 2158, 1518, 1422, 1518, 1518, 1518, 1422, 1518, 2145, 4079, 4095]
['귮', 4079, 2158, 1518, 1422, 1518, 2158, 2030, 2958, 3182, 3041, 2031, 4095]
['귯', 4063, 2014, 2014, 2846, 3038, 3294, 3038, 2846, 1998, 2001, 4063, 4095]
['귰', 2015, 2014, 3038, 3102, 3038, 2014, 3038, 3102, 3022, 2001, 2015, 4095]
['귱', 4063, 2526, 1758, 1566, 1758, 1758, 1758, 1566, 1742, 2513, 4063, 4095]
['귲', 4063, 1758, 1758, 2590, 2782, 3294, 2782, 2590, 1742, 1745, 4063, 4095]
['귳', 4079, 1518, 1518, 1422, 2414, 3438, 2414, 1422, 1510, 1513, 4079, 4095]
['귴', 4063, 2782, 2782, 2590, 2782, 2782, 2782, 2590, 2766, 465, 4063, 4095]
['귵', 4079, 2286, 1390, 1294, 1390, 1390, 1390, 1294, 1382, 1385, 4079, 4095]
['귶', 4063, 1758, 1758, 30, 1758, 1758, 1758, 30, 1742, 1745, 4063, 4095]
['귷', 4079, 3566, 3566, 2446, 1390, 1390, 1390, 2446, 3558, 3561, 4079, 4095]
['그', 3071, 3069, 3069, 3069, 3069, 3069, 3069, 3069, 2557, 2563, 3071, 4095]
['극', 4063, 3806, 3806, 3806, 3806, 3806, 3806, 3806, 3790, 465, 4063, 4095]
['귺', 4063, 3806, 3806, 3806, 478, 4062, 3806, 3806, 3790, 465, 4063, 4095]
['귻', 4063, 3806, 3806, 3806, 478, 4062, 2014, 3038, 3278, 3025, 2015, 4095]
['근', 4063, 2270, 2014, 2014, 2014, 2014, 2014, 2014, 1998, 2001, 4063, 4095]
['귽', 4063, 2270, 2014, 2014, 2014, 1758, 2782, 3294, 2766, 1745, 4063, 4095]
['귾', 4063, 2270, 2014, 2014, 1758, 2782, 1246, 1630, 1230, 2769, 3807, 4095]
['귿', 4063, 2526, 1758, 1758, 1758, 1758, 1758, 1758, 1742, 1745, 4063, 4095]
['글', 4079, 2926, 1390, 1390, 1390, 1390, 1390, 1390, 1382, 1769, 4079, 4095]
['긁', 4079, 2926, 1390, 1390, 1390, 1774, 3950, 3950, 3942, 233, 4079, 4095]
['긂', 4079, 2926, 1390, 1390, 1390, 1774, 110, 1902, 1894, 105, 4079, 4095]
['긃', 4079, 2926, 1390, 1390, 1390, 1774, 110, 1518, 1510, 105, 4079, 4095]
['긄', 4079, 2926, 1390, 1390, 1390, 1774, 2030, 3054, 3174, 3049, 2031, 4095]
['긅', 4079, 2926, 1390, 1390, 1390, 1774, 2286, 1390, 1382, 1385, 4079, 4095]
['긆', 4079, 2926, 1390, 1390, 1774, 1902, 110, 1902, 102, 1897, 4079, 4095]
['긇', 4079, 2926, 1390, 1390, 1390, 1774, 2798, 1134, 1254, 2793, 3823, 4095]
['금', 4063, 222, 1758, 1758, 1758, 1758, 1758, 1758, 1742, 209, 4063, 4095]
['급', 4063, 2142, 1502, 1502, 1502, 1502, 1502, 1502, 1486, 2129, 4063, 4095]
['긊', 4063, 2142, 1502, 1502, 1502, 2142, 2014, 3038, 3150, 3025, 2015, 4095]
